1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
-0.3049839333749938,0.9321849175839101,-8.980754802648654e-05,-558.4377870218331,-181.8726456777331,0.02615667544756036
0.00510999999999996,-167101.3413205025,576.0354555069603
1.565674693266767e-06,6.227728793430668e-07,-8.461785943233536e-11,0.001673744266186671,0.0005903442372342972,-8.295684116727462e-08
-0.3294747651346659,0.9238555263490004,-8.862478029230323e-05,-553.5054328556429,-196.3016463748281,0.02754382171850538
0.00511999999999996,-167101.3410455333,576.0354550863248
1.639061537118425e-06,6.497263205529288e-07,-8.836307871454329e-11,0.001658364549313654,0.0006334691106483548,-8.709377732740307e-08
-0.353739991245838,0.9148935333974763,-8.738132755217391e-05,-548.1947836235108,-210.5942342198664,0.02891191603646898
0.005129999999999959,-167101.3407361901,576.035454675358
1.711746040790871e-06,6.785699789641988e-07,-9.228923064141414e-11,0.001641854709696668,0.0006761690127579695,-9.11720365435116e-08
-0.3777630339490014,0.9053051725992877,-8.607805053459375e-05,-542.5097640180932,-224.7402050458213,0.03025998351380023
0.005139999999999959,-167101.340392634,576.0354542745156
1.78367869347971e-06,7.092844644334401e-07,-9.639366665446215e-11,0.001624226968802872,0.0007184134822128522,-9.518871565734294e-08
-0.4015274947574523,0.8950971246566232,-8.471585255400515e-05,-536.454588579497,-238.7294760645582,0.03158706556174728
0.005149999999999958,-167101.3400150522,576.035453884244
1.854810541746869e-06,7.418490533723795e-07,-1.006736114221398e-10,0.001605494412224897,0.0007601724356789639,-9.914096173226863e-08
-0.4250171671327382,0.8842765115590735,-8.329567877413101e-05,-530.0337574783341,-252.5520948465322,0.03289222073769668
0.005159999999999958,-167101.3396036581,576.0354535049792
1.925093227294469e-06,7.762417059871875e-07,-1.05126165107339e-10,0.001585670976541583,0.0008014161945506494,-1.030259745652788e-07
-0.4482160489673823,0.8728508906469802,-8.181851543446197e-05,-523.2520519833911,-266.1982481293726,0.03417452557073818
0.005169999999999958,-167101.3391586911,576.0354531371463
1.994479024139333e-06,8.124390846826367e-07,-1.097483057440681e-10,0.00156477143524375,0.0008421155111294458,-1.068410091320879e-07
-0.4711083548611746,0.860828248290793,-8.02853890408787e-05,-516.1145296221205,-279.6582704424856,0.03543307536437087
0.005179999999999957,-167101.338680416,576.0354527811604
2.062920875147527e-06,8.504165736068088e-07,-1.145368917202818e-10,0.001542811383750562,0.0008822415942315945,-1.105833779618812e-07
-0.4936785281776894,0.8482169931948131,-7.869736552144109e-05,-508.6265190427613,-292.9226525352632,0.03666698497522153
0.005189999999999957,-167101.338169123,576.0354524374245
2.130372427889465e-06,8.901482993103822e-07,-1.194886643636927e-10,0.001519807223543807,0.0009217661341877076,-1.142504534383964e-07
-0.5159112528680924,0.83502594933424,-7.705554934842459e-05,-500.7936145874757,-305.9820495969746,0.03787538956670287
0.005199999999999956,-167101.3376251278,576.0354521063293
2.196788069777376e-06,9.316071524929533e-07,-1.246002506272494e-10,0.001495776145449133,0.0009606613271995493,-1.1783967002421e-07
-0.5377914650497237,0.8212643485349471,-7.536108262773056e-05,-492.62167058644,-318.8272892569358,0.03905744533659973
0.005209999999999956,-167101.3370487701,576.0354517882539
2.262122962448209e-06,9.747648108073348e-07,-1.298681658708352e-10,0.001470736112094849,0.0009988998990204956,-1.213485264052811e-07
-0.5593043643273974,0.8069418227059094,-7.361514415683947e-05,-484.1167953833394,-331.4493793540983,0.04021233021763355
0.005219999999999956,-167101.3364404144,576.035451483565
2.326333075356494e-06,1.019591762691347e-06,-1.352888167356126e-10,0.00144470583958043,0.001036455127927918,-1.247745875529987e-07
-0.5804354248458209,0.7920683957346656,-7.181894845251758e-05,-475.2853451032018,-343.839515465773,0.04133924455011997
0.005229999999999955,-167101.3358004493,576.0354511926151
2.389375218543049e-06,1.066057332195242e-06,-1.408585041073248e-10,0.001417704778388231,0.001073300866957495,-1.28115486701173e-07
-0.6011704060620373,0.7766544750566406,-6.997374474952421e-05,-466.1339171739489,-355.9890881858007,0.04243741172590101
0.005239999999999955,-167101.3351292867,576.0354509157448
2.451207074546984e-06,1.114129704771644e-06,-1.465734261647546e-10,0.001389753093573221,0.001109411565371276,-1.313689272356131e-07
-0.6214953632273003,0.7607108429095673,-6.808081597160166e-05,-456.6693436134574,-367.8896901430975,0.04350607880280111
0.005249999999999954,-167101.3344273614,576.03545065328
2.511787229429988e-06,1.163775953993654e-06,-1.52429681509444e-10,0.001360871644266715,0.001144762289333214,-1.345326844941432e-07
-0.6413966575683179,0.7442486472846295,-6.614147767606166e-05,-446.8986840942916,-379.5331227521445,0.04454451708892609
0.005259999999999954,-167101.3336951315,576.0354504055334
2.5710752028835e-06,1.214962069165697e-06,-1.584232723726852e-10,0.001331081962531154,0.001179328741767812,-1.376046074751162e-07
-0.6608609661583479,0.7272793925863097,-6.415707697331011e-05,-436.8292187986048,-390.9114026876392,0.04555202269619456
0.005269999999999954,-167101.332933077,576.0354501728031
2.62903147739101e-06,1.267652983790619e-06,-1.645501078957166e-10,0.0013004062316039,0.00121308728137953,-1.40582620452699e-07
-0.6798752914691821,0.7098149300132487,-6.212899142267757e-05,-426.4684410760029,-402.0167680761954,0.04652791706256257
0.005279999999999953,-167101.3321416996,576.0354499553728
2.685617526419436e-06,1.321812604855624e-06,-1.70806007478982e-10,0.001268867263568889,0.001246014940812589,-1.434647244974193e-07
-0.6984269705956272,0.6918674476727248,-6.005862790594509e-05,-415.8240499174171,-412.8416843986602,0.04747154744247466
0.005289999999999953,-167101.3313215222,576.0354497535122
2.740795841615246e-06,1.37740384289879e-06,-1.771867041962526e-10,0.001236488476495634,0.0012780894439329,-1.46248998900679e-07
-0.7165036841446685,0.6734494604416289,-5.794742147997379e-05,-404.9039422582483,-423.3788500972954,0.04838228736514657
0.005299999999999952,-167101.3304730881,576.0354495674758
2.794529958982743e-06,1.434388642817121e-06,-1.836878482693572e-10,0.001203293871085699,0.001309289222215881,-1.489336025021596e-07
-0.7340934647820933,0.6545737995870492,-5.579683420986253e-05,-393.7162051242212,-433.6212018827741,0.04925953706035732
0.005309999999999952,-167101.3295969615,576.0354493975027
2.846784484023714e-06,1.492728015376468e-06,-1.903050105992255e-10,0.001169308006867224,0.001339593430226046,-1.515167749192589e-07
-0.7511847054299422,0.6352536021597853,-5.360835398407058e-05,-382.2691076335231,-443.5619197366308,0.05010272385150057
0.005319999999999952,-167101.3286937254,576.0354492438178
2.897525115819436e-06,1.552382069383014e-06,-1.970336863489134e-10,0.001134555977978391,0.00136898196017631,-1.53996837677917e-07
-0.7677661671087603,0.6155023001742912,-5.138349331295157e-05,-370.571092868892,-453.194431605507,0.05091130251571696
0.005329999999999951,-167101.327763982,576.0354491066302
2.946718670037835e-06,1.613310044475597e-06,-2.038692985742583e-10,0.001099063388581001,0.00139743545555709,-1.563721952444023e-07
-0.7838269864192209,0.5953336095886885,-4.912378811215136e-05,-358.6307696333801,-462.5124177842285,0.05168475561100008
0.005339999999999951,-167101.3268083519,576.0354489861336
2.994333100850426e-06,1.675470344497706e-06,-2.108072018977964e-10,0.001062856327945398,0.001424935323827325,-1.58641335957843e-07
-0.7993566826583001,0.5747615190986104,-4.683079647232568e-05,-346.4569041035295,-471.5098149854426,0.05242259377023887
0.00534999999999995,-167101.3258274733,576.035448882507
3.040337521745445e-06,1.738820571407703e-06,-2.178426862215713e-10,0.001025961345247977,0.001451463748161644,-1.608028328634933e-07
-0.814345164565788,0.5538002787587185,-4.450609741663342e-05,-334.0584113936802,-480.1808200942304,0.05312435596222824
0.00535999999999995,-167101.3248220017,576.0354487959137
3.084702225225438e-06,1.803317559685629e-06,-2.249709804744631e-10,0.0009884054241223982,0.001477003698249935,-1.628553444469354e-07
-0.8287827366975195,0.5324643884457926,-4.215128964745854e-05,-321.444347045064,-488.5198936067871,0.05378960971974701
0.005369999999999949,-167101.3237926088,576.035448726501
3.127398701379344e-06,1.868917411194793e-06,-2.321872563896862e-10,0.0009502159570053831,0.001501538940147602,-1.647976152696118e-07
-0.8426601054223136,0.5107685861773151,-3.97679902838079e-05,-308.6238984532472,-496.5217627529287,0.05441795133486857
0.005379999999999949,-167101.3227399823,576.0354486744019
3.168399655320933e-06,1.935575530456353e-06,-2.394866323081206e-10,0.0009114207193176321,0.001525054045176778,-1.666284765062837e-07
-0.8559683845402015,0.4887278362994721,-3.735783359082345e-05,-295.6063762473501,-504.1814243028395,0.05500900602173343
0.005389999999999949,-167101.3216648248,576.0354486397331
3.207679023487197e-06,2.003246660295124e-06,-2.46864177003174e-10,0.0008720478435199473,0.001547534397880692,-1.683468463851974e-07
-0.8686991005201095,0.4663573175584566,-3.492246970283578e-05,-282.401205634305,-511.4941470591116,0.05556242804707534
0.005399999999999948,-167101.3205678537,576.0354486225964
3.245211988792088e-06,2.071884917814999e-06,-2.543149135229124e-10,0.0008321257930841013,0.00156896620303531,-1.69951730531925e-07
-0.8808441973557483,0.4436724110689037,-3.246356334137197e-05,-269.0179177212154,-518.4554740357522,0.05607790082885241
0.005409999999999948,-167101.3194498001,576.0354486230782
3.280974994632694e-06,2.141443830662593e-06,-2.618338230452384e-10,0.0007916833364173413,0.001589336491724179,-1.714422222180235e-07
-0.8923960410390257,0.4206886881931955,-2.99827925295137e-05,-255.4661408286491,-525.061224326437,0.05655513700339249
0.005419999999999947,-167101.3183114078,576.03544864125
3.314945757746656e-06,2.211876373538006e-06,-2.694158487419564e-10,0.000750749520778682,0.001608633126484212,-1.728175025158253e-07
-0.9033474236508623,0.3974218983452643,-2.748184730398267e-05,-241.7555918074355,-531.3074946648713,0.05699387846151736
0.005429999999999947,-167101.3171534333,576.0354486771676
3.347103279921274e-06,2.283135004911999e-06,-2.770558996476202e-10,0.0007093536462243135,0.001626844805531857,-1.740768403608341e-07
-0.9136915670698336,0.3738879567323827,-2.496242842630818e-05,-227.8960673712495,-537.1906606806835,0.05739389635416285
0.005439999999999947,-167101.3159766449,576.0354487308725
3.377427858556409e-06,2.355171703909313e-06,-2.84748854529131e-10,0.0006675252396185408,0.001643961066080758,-1.75219592523357e-07
-0.9234221262996017,0.3501029320482648,-2.242624609440866e-05,-213.8974354569496,-542.707377854814,0.05775499106806198
0.005449999999999946,-167101.3147818215,576.0354488023912
3.405901096084827e-06,2.4279380073184e-06,-2.924895657521249e-10,0.0006252940287456889,0.001659972286763585,-1.762452034911466e-07
-0.932533192416615,0.3260830341306205,-1.987501865589196e-05,-199.7696266242943,-547.8545821788757,0.05807699217210548
0.005459999999999946,-167101.3135697527,576.0354488917355
3.432505908255197e-06,2.501385046688413e-06,-3.002728631402738e-10,0.0005826899165573442,0.001674869689172231,-1.771532052649659e-07
-0.9410192951400573,0.3018446015960923,-1.731047132435207e-05,-185.5226255063019,-552.6294905234547,0.05835975833503822
0.005469999999999945,-167101.3123412371,576.0354489989027
3.457226531284445e-06,2.575463585474959e-06,-3.080935578237085e-10,0.0005397429555881862,0.001688645338531993,-1.779432170691177e-07
-0.9488754050265233,0.2774040894652786,-1.473433489990923e-05,-171.1664623211294,-557.0296007207772,0.05860317721519128
0.005479999999999945,-167101.3110970826,576.0354491238762
3.480048527887579e-06,2.650124056196863e-06,-3.159464460728655e-10,0.0004964833225724732,0.001701292143526697,-1.786149449790971e-07
-0.9560969352923567,0.2527780567902975,-1.214834449520939e-05,-156.711204455947,-561.05269136761,0.0588071653229881
0.005489999999999945,-167101.3098381048,576.0354492666251
3.500958792194514e-06,2.725316597566914e-06,-3.238263131141573e-10,0.0004529412932920094,0.001712803855293023,-1.791681814686396e-07
-0.9626797432670487,0.2279831542970763,-9.554238268065067e-06,-142.1669481328614,-564.6968213546627,0.05897166785699762
0.005499999999999944,-167101.3085651273,576.0354494271044
3.519945553564748e-06,2.800991091560456e-06,-3.317279369239683e-10,0.0004091472176851323,0.001723175065603412,-1.796028048785359e-07
-0.9686201314815227,0.2030361120542696,-6.953756161885435e-06,-127.5438101665031,-567.9603291291451,0.05909665851434039
0.005509999999999944,-167101.3072789798,576.0354496052562
3.536998379311994e-06,2.877097200386516e-06,-3.396460919975837e-10,0.0003651314952449283,0.001732401204258097,-1.799187788096772e-07
-0.9739148483955465,0.1779537271804066,-4.34863865500682e-06,-112.8519198224481,-570.8418316974776,0.05918213927628171
0.005519999999999943,-167101.3059804981,576.0354498010089
3.552108176352113e-06,2.953584403327104e-06,-3.475755530897706e-10,0.000320924550733514,0.001740478535707744,-1.801161514428765e-07
-0.9785610887689072,0.1527528516005535,-1.740625519997886e-06,-98.10141078517715,-573.3402233754759,0.0592281401698725
0.005529999999999943,-167101.3046705234,576.0354500142781
3.565267191788816e-06,3.030402033411311e-06,-3.555110989238437e-10,0.0002765568102378216,0.001747404154929148,-1.801950547880863e-07
-0.9825564936813562,0.1274503798634467,8.685454060249155e-07,-83.30241324380947,-575.4546742936219,0.05923471900652087
0.005539999999999943,-167101.3033499014,576.0354502449662
3.576469012452723e-06,3.107499313891778e-06,-3.634475158661635e-10,0.0002320586775909013,0.001753175982577252,-1.801557038656948e-07
-0.9858991502066839,0.1020632370297134,3.477139439075258e-06,-68.46504610336683,-577.1846286652926,0.05920196109839738
0.005549999999999942,-167101.3020194818,576.0354504929636
3.585708563410363e-06,3.184825394492235e-06,-3.713796015631376e-10,0.0001874605111813042,0.00175779275943748,-1.799983958226382e-07
-0.9885875907466178,0.07660836664144219,6.083426253012043e-06,-53.59940932884,-578.5298028260552,0.05912997895359361
0.005559999999999942,-167101.3006801171,576.0354507581479
3.592982105460678e-06,3.262329387395783e-06,-3.793021685379129e-10,0.0001427926011716484,0.001761254040203048,-1.797235089861123e-07
-0.9906207920305408,0.05110271878300606,8.685681070376315e-06,-38.7155764288411,-579.4901830523332,0.05901891195096708
0.005569999999999941,-167101.2993326627,576.0354510403859
3.598287231637494e-06,3.339960402944788e-06,-3.872100477440739e-10,9.808514714600269e-05,0.001763560186602469,-1.793315018577038e-07
-0.9919981737873216,0.02556323824266906,1.128218583847599e-05,-23.82358708513441,-580.0660231679295,0.05886892599561656
0.005579999999999941,-167101.2979779757,576.0354513395315
3.601622862737236e-06,3.417667585024288e-06,-3.950980920737843e-10,5.33682362042409e-05,0.001764712359902971,-1.788229120507865e-07
-0.9927195970958113,6.852784132451578e-06,1.387123038988609e-05,-8.933439933846596,-580.2578419470308,0.05868021315593951
0.005589999999999941,-167101.2966169141,576.0354516554283
3.602989241891948e-06,3.495400146102038e-06,-4.029611798179363e-10,8.671821520049102e-06,0.001764712512815898,-1.781983551740519e-07
-0.9927853624208048,-0.0255495384632079,1.645111358657433e-05,5.944914496333022,-580.0664203224429,0.05845299128322837
0.00559999999999994,-167101.2952503368,576.0354519879087
3.602387928208384e-06,3.573107401899395e-06,-4.107942180759987e-10,-3.597429862220318e-05,0.001763563380830531,-1.774585236640494e-07
-0.9921962073414923,-0.0510890764869078,1.902014444690404e-05,20.80158068413985,-579.4927984078897,0.05818750361476461
0.00560999999999994,-167101.293879102,576.0354523367945
3.599821789494549e-06,3.650738805668483e-06,-4.185921461133806e-10,-8.054050129797695e-05,0.001761268473002947,-1.766041855696177e-07
-0.9909533039796227,-0.07659495373903026,2.157664325480851e-05,35.62672484957024,-578.5382723432759,0.05788401836136952
0.005619999999999939,-167101.2925040676,576.0354527018975
3.595294994095674e-06,3.728243982052203e-06,-4.263499386642553e-10,-0.000124997358908157,0.001757832062226714,-1.756361832910818e-07
-0.9890582561347866,-0.102050425341009,2.411894265047341e-05,50.41058151770647,-577.2043909718506,0.05754282828036715
0.005629999999999939,-167101.2911260898,576.0354530830186
3.588813001862103e-06,3.805572760504869e-06,-4.340626091779143e-10,-0.0001693156586288453,0.001753259175012286,-1.745554322770802e-07
-0.9865130961343829,-0.1274388201386126,2.664538870190546e-05,65.14345990914167,-575.4929523582196,0.05716425023490999
0.005639999999999938,-167101.289746023,576.0354534799508
3.580382554272013e-06,3.882675208252412e-06,-4.417252130068489e-10,-0.0002134664213358802,0.001747555580801964,-1.733629196818633e-07
-0.9833202814059716,-0.1527435516001955,2.915434195680751e-05,79.81575015407984,-573.4060001561445,0.0567486247406101
0.005649999999999938,-167101.2883647185,576.0354538924761
3.570011663732294e-06,3.959501662772284e-06,-4.493328505348791e-10,-0.000257420919995985,0.001740727780847206,-1.720597029858819e-07
-0.9794826907798386,-0.1779481285518157,3.164417847422148e-05,94.41792932763963,-570.9458198350295,0.05629631550040842
0.005659999999999938,-167101.2869830249,576.0354543203688
3.557709602081225e-06,4.036002763774388e-06,-4.56880670243775e-10,-0.000301150697517799,0.001732782996674951,-1.706469085824483e-07
-0.9750036205296905,-0.20303616574319,3.411329083544136e-05,108.9405673043352,-568.1149347739386,0.05580770892860316
0.005669999999999937,-167101.2856017864,576.0354547633941
3.543486888316849e-06,4.11212948466548e-06,-4.643638717169355e-10,-0.0003446275840573588,0.001723729158169392,-1.691257303332156e-07
-0.9698867801594833,-0.227991394238844,3.65600891337387e-05,123.374332430139,-564.9161022319099,0.05528321366494382
0.005679999999999937,-167101.2842218434,576.0354552213091
3.527355275575193e-06,4.187833163480719e-06,-4.717777085788121e-10,-0.0003878237137738794,0.001713574891295382,-1.674974280951736e-07
-0.9641362879444473,-0.2527976716292003,3.898300194248283e-05,137.7099970109527,-561.3523092032318,0.05472326007968198
0.005689999999999936,-167101.2828440309,576.0354556938631
3.509327737382585e-06,4.263065533267124e-06,-4.791174913688797e-10,-0.0004307115410329273,0.001702329505489323,-1.657633262218121e-07
-0.9577566662344119,-0.277438992056725,4.13804772612766e-05,151.9384426167179,-557.426768166227,0.05412829977045185
0.005699999999999936,-167101.2814691787,576.035456180798
3.489418453206459e-06,4.33777875190485e-06,-4.863785903490741e-10,-0.000473263856055276,0.001690002980743005,-1.639248120410446e-07
-0.950752836527562,-0.3018994960526294,4.375098343976671e-05,166.0506652007929,-553.1429127339567,0.05349880505183471
0.005709999999999936,-167101.2800981105,576.0354566818476
3.467642793329076e-06,4.411925431353335e-06,-4.935564382437299e-10,-0.0005154538000108983,0.001676605954405425,-1.619833343124259e-07
-0.9431301143227635,-0.3261634801799869,4.60930100788248e-05,180.0377800345996,-548.5043932151004,0.05283526843844033
0.005719999999999935,-167101.2787316435,576.0354571967403
3.44401730306859e-06,4.485458666310405e-06,-5.006465329111584e-10,-0.0005572548795586597,0.001662149707727131,-1.599404016661335e-07
-0.9348942037585884,-0.3502154064794881,4.840506890883163e-05,193.8910264579071,-543.5150720931017,0.05213820212231645
0.005729999999999935,-167101.2773705877,576.0354577251967
3.418559686371833e-06,4.558332062273545e-06,-5.076444399461173e-10,-0.0005986409808333458,0.001646646152171121,-1.57797581026113e-07
-0.9260511920471456,-0.3740399117144094,5.068569464483194e-05,207.6017724454687,-538.1790194314815,0.05140813744547412
0.005739999999999934,-167101.2760157462,576.035458266932
3.391288788803116e-06,4.630499762993562e-06,-5.14545795212525e-10,-0.0006395863828826781,0.001630107815513716,-1.555564960197162e-07
-0.9166075437107841,-0.3976218164117116,5.293344581836179e-05,221.1615189910582,-532.5005082130276,0.05064562436829165
0.005749999999999934,-167101.2746679135,576.035458821655
3.362224579953177e-06,4.701916477311896e-06,-5.213463073058743e-10,-0.000680065770557943,0.001612547827758267,-1.532188253760855e-07
-0.906570094629685,-0.4209461336965235,5.514690558578306e-05,234.5619043102666,-526.4840096203583,0.04985123093453524
0.005759999999999934,-167101.2733278761,576.0354593890692
3.331388135292262e-06,4.77253750537381e-06,-5.280417599448978e-10,-0.0007200542468627785,0.001593979906883858,-1.507863013154603e-07
-0.8959460459082862,-0.4439980779175869,5.732468251299202e-05,247.794707863722,-520.1341882651357,0.04902554273370689
0.005769999999999933,-167101.2719964114,576.0354599688728
3.298801617491069e-06,4.842318764210689e-06,-5.346280142921315e-10,-0.0007595273447655368,0.001574418344450536,-1.48260707931499e-07
-0.8847429575684123,-0.4667630730615601,5.946541133639914e-05,260.8518542026717,-513.4558973729755,0.04816916236140386
0.005779999999999933,-167101.2706742878,576.0354605607588
3.264488257233059e-06,4.911216812685559e-06,-5.41101011203112e-10,-0.000798461038481458,0.001553877991081843,-1.456438795686304e-07
-0.872968742076883,-0.4892267609543759,6.156775370010731e-05,273.7254166391346,-506.4541739308593,0.04728270887834559
0.005789999999999932,-167101.2693622642,576.0354611644159
3.228472333541333e-06,4.979188875796885e-06,-5.474567734040329e-10,-0.0008368317542316591,0.001532374241844744,-1.429376991963594e-07
-0.8606316577152764,-0.5113750092481497,6.363039886924357e-05,286.407620743077,-499.1342338036081,0.04636681726869551
0.005799999999999932,-167101.268061089,576.0354617795283
3.190779153642935e-06,5.046192868336545e-06,-5.536914075977647e-10,-0.0008746163804866618,0.001509923021546247,-1.401440967823699e-07
-0.8477403017994066,-0.5331939191924141,6.565206441942662e-05,298.8908476692962,-491.5014668257207,0.04542213789827656
0.005809999999999932,-167101.2667715006,576.035462405776
3.151435032393125e-06,5.112187417898708e-06,-5.598011064982257e-10,-0.0009117922777028418,0.00148654076996526,-1.372650476661788e-07
-0.8343036037559555,-0.5546698331887285,6.763149690237809e-05,311.1676373169061,-483.5614318746216,0.04444933597324981
0.005819999999999931,-167101.2654942266,576.0354630428351
3.110467271281743e-06,5.177131887237182e-06,-5.65782150793163e-10,-0.0009483372875608049,0.001462244427037439,-1.343025709350045e-07
-0.8203308180635621,-0.5757893421279737,6.956747248770978e-05,323.230691324521,-475.319851931096,0.04344909099979597
0.005829999999999931,-167101.2642299832,576.0354636903786
3.067904137043394e-06,5.240986395969501e-06,-5.716309110354773e-10,-0.0009842297417152483,0.001437051418009979,-1.312587278034296e-07
-0.8058315170655381,-0.5965392925098884,7.145879758094268e-05,335.0728759044074,-466.7826091324225,0.04242209624531026
0.00583999999999993,-167101.2629794754,576.0354643480763
3.023774839892761e-06,5.303711841626815e-06,-5.773438494632917e-10,-0.001019448470066389,0.001410979638582476,-1.281356199983428e-07
-0.7908155836612247,-0.6169067933446418,7.330430941783482e-05,346.6872245190382,-457.9557398234404,0.04136905820159104
0.00584999999999993,-167101.2617433966,576.0354650155941
2.978109511405877e-06,5.365269920049278e-06,-5.82917521749025e-10,-0.001053972808563493,0.001384047440049175,-1.249353881505605e-07
-0.7752932038828571,-0.6368792228364645,7.510287663511603e-05,358.0669404036303,-448.8454296105165,0.04029069605047324
0.00585999999999993,-167101.2605224278,576.0354656925965
2.930939182067725e-06,5.425623145127338e-06,-5.883485786777969e-10,-0.001087782606551466,0.001356273614457116,-1.21660210194435e-07
-0.7592748593646372,-0.6564442348495655,7.68533998177465e-05,369.2053989383762,-439.4580084230986,0.03918774113232761
0.005869999999999929,-167101.2593172381,576.0354663787442
2.882295758506053e-06,5.484734867889909e-06,-5.936337677555398e-10,-0.001120858233671821,0.001327677379793806,-1.183122997766723e-07
-0.7427713197105532,-0.6755897651567703,7.855481202283414e-05,380.0961498741935,-429.7999455872698,0.03806093641781805
0.005879999999999929,-167101.2581284837,576.0354670736966
2.832212000430771e-06,5.542569294941028e-06,-5.987699347472504e-10,-0.00115318058632966,0.001298278365217298,-1.148939046754915e-07
-0.7257936347673104,-0.6943040374715,8.020607928036242e-05,390.7329194159157,-419.8778449154408,0.03691103598327948
0.005889999999999928,-167101.256956808,576.0354677771106
2.780721497297779e-06,5.599091506247116e-06,-6.037540251458586e-10,-0.001184731093738591,0.001268096596340649,-1.114073052311704e-07
-0.7083531268085663,-0.712575569263888,8.180620107089563e-05,401.1096121669306,-409.6984398160454,0.0357388044900502
0.005899999999999928,-167101.2558028415,576.0354684886413
2.727858644715567e-06,5.654267472277486e-06,-6.085830855722363e-10,-0.001215491723555711,0.001237152480581974,-1.078548127889388e-07
-0.6904613826364824,-0.7303931773619949,8.335421078044234e-05,411.2203129393434,-399.2685884268282,0.03454501666806443
0.005909999999999927,-167101.254667201,576.0354692079422
2.673658620612342e-06,5.708064070501228e-06,-6.1325426510691e-10,-0.00124544498711899,0.001205466792590466,-1.042387681550935e-07
-0.6721302456064255,-0.7477459833392374,8.484917613267115e-05,421.0592884337924,-388.5952687750493,0.03333045680398227
0.005919999999999927,-167101.2535504904,576.0354699346657
2.618157361180958e-06,5.760449101244008e-06,-6.177648165540758e-10,-0.001274573944299521,0.001173060659757953,-1.00561540067127e-07
-0.6533718075804695,-0.7646234186892811,8.629019959868422e-05,430.6209887930895,-377.6855739676586,0.03209591823410726
0.005929999999999927,-167101.252453299,576.0354706684624
2.561391536618303e-06,5.811391302908763e-06,-6.221120976385514e-10,-0.001302862207981207,0.001139955547824769,-9.682552367857934e-08
-0.6341984008151611,-0.7810152297897824,8.767641878456415e-05,439.9000490338841,-366.5467074142336,0.03084220284231453
0.005939999999999926,-167101.251376203,576.0354714089823
2.503398526675305e-06,5.860860366564606e-06,-6.262935721363256e-10,-0.001330293948180523,0.001106173246587933,-9.303313905924382e-08
-0.6146225897888302,-0.7969114826564792,8.900700679691971e-05,448.8912903605627,-355.185978085212,0.02957012056318641
0.005949999999999926,-167101.2503197638,576.0354721558748
2.444216396033105e-06,5.908826949908616e-06,-6.303068109393955e-10,-0.001356853895819005,0.001071735855718848,-8.918682971127808e-08
-0.5946571629735413,-0.8123025674892338,9.028117258666346e-05,457.5897213655991,-343.6107958076989,0.02828048889052632
0.005959999999999925,-167101.2492845292,576.0354729087882
2.383883869520436e-06,5.955262690605476e-06,-6.341494930556015e-10,-0.001382527346161127,0.00103666577069701,-8.528906110169597e-08
-0.5743151245565918,-0.827179203011732,9.149816127126138e-05,465.9905391205616,-331.8286666008781,0.02697413239139725
0.005969999999999925,-167101.2482710318,576.0354736673702
2.322440307186654e-06,6.000140219010196e-06,-6.378194065441901e-10,-0.001407300161930143,0.001000985668865414,-8.134231921164229e-08
-0.5536096861162839,-0.8415324406066204,9.265725443570084e-05,474.0891301619592,-319.8471880528127,0.02565188222580635
0.005979999999999925,-167101.24727979,576.0354744312685
2.259925679244351e-06,6.043433170279386e-06,-6.41314449387853e-10,-0.001431158776114445,0.0009647184956126949,-7.734910910278003e-08
-0.5325542582565088,-0.8553536682479398,9.375777041242773e-05,481.8810713760818,-307.6740447401832,0.02431457567213396
0.005989999999999924,-167101.2463113076,576.0354752001306
2.196380540894882e-06,6.085116195876773e-06,-6.446326303019991e-10,-0.00145409019447682,0.0009278874506862813,-7.331195350105021e-08
-0.5111624422045035,-0.8686346142327787,9.479906454050743e-05,489.3621307869415,-295.3170036922796,0.02296305565838246
0.005999999999999924,-167101.2453660732,576.0354759736038
2.131846007049643e-06,6.125164974478794e-06,-6.477720694820313e-10,-0.001476081997778885,0.000890515974640174,-6.923339139799755e-08
-0.4894480213759573,-0.8813673507141172,9.578052940426741e-05,496.528268251373,-282.7839099003392,0.02159817029929828
0.006009999999999923,-167101.2444445606,576.0354767513354
2.066363726959377e-06,6.163556222286261e-06,-6.507309992894036e-10,-0.001497122343732787,0.0008526277354203031,-6.511597666979021e-08
-0.4674249529114702,-0.893544297036881,9.670159505168073e-05,503.3756360652902,-270.0826818731023,0.0202207724393995
0.006019999999999923,-167101.2435472285,576.0354775329732
1.999975858763243e-06,6.200267702748225e-06,-6.535077648772392e-10,-0.001517199968692078,0.0008142466150897577,-6.096227671399936e-08
-0.4451073591881898,-0.9051582228792558,9.756172919275114e-05,509.9005794850212,-257.2213072392485,0.01883171920192092
0.006029999999999923,-167101.2426745204,576.0354783181652
1.932725043968907e-06,6.235278235704223e-06,-6.561008247562932e-10,-0.00153630418909341,0.0007753966966955688,-5.677487110414508e-08
-0.4225095193102816,-0.9162022512013384,9.83604373781601e-05,516.0996371675702,-244.2078383971714,0.01743187154366899
0.006039999999999922,-167101.2418268642,576.0354791065598
1.86465438187436e-06,6.268567705951165e-06,-6.585087513020401e-10,-0.001554424902660501,0.0007361022512781206,-5.25563502619573e-08
